Jul 30 06:52:10.387921 np0000031978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:52:10.397056 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:10.397762 np0000031978 memory_tracker.sh[45101]: Wed Jul 30 06:52:10 UTC 2025
Jul 30 06:52:10.397893 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 06:52:10.453550 np0000031978 memory_tracker.sh[45106]: [iscsid (pid:36302)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31766)]=901108KB
Jul 30 06:52:10.459756 np0000031978 memory_tracker.sh[45085]: ]]]
Jul 30 06:52:30.464451 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:30.465099 np0000031978 memory_tracker.sh[49276]: Wed Jul 30 06:52:30 UTC 2025
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: memory_tracker low_point: 6285216
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemTotal:        8129468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemFree:          225196 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemAvailable:    6284964 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Buffers:          182312 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Cached:          5727004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapCached:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active:          1266328 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive:        5544012 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(anon):     949736 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(anon):   126004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(file):     316592 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(file):  5418008 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unevictable:      143576 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mlocked:          142376 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapTotal:       8388604 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapFree:        8388080 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswap:               308 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswapped:             64 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Dirty:            138172 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Writeback:             0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonPages:       1044696 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mapped:           180016 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Shmem:            154864 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Slab:             759840 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SUnreclaim:       124944 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KernelStack:        8244 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: PageTables:         9624 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SecPageTables:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: NFS_Unstable:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Bounce:                0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: WritebackTmp:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: CommitLimit:    12453336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Committed_AS:    2850468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocTotal:   13743895347199 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocUsed:       26336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocChunk:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Percpu:             4960 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HardwareCorrupted:     0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemHugePages:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemPmdMapped:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FileHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FilePmdMapped:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unaccepted:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Total:       0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Free:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Rsvd:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Surp:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugepagesize:       2048 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugetlb:               0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap4k:      261996 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap2M:     8126464 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap1G:     2097152 kB
Jul 30 06:52:30.467739 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.476186 np0000031978 memory_tracker.sh[49280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Dirty:             33552 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Writeback:             0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: AnonPages:       4955776 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Mapped:           218396 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Shmem:            157892 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: KReclaimable:     565532 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Slab:             699952 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: SReclaimable:     565532 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: SUnreclaim:       134420 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: KernelStack:       12540 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: PageTables:        27140 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: SecPageTables:         0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: NFS_Unstable:          0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Bounce:                0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: WritebackTmp:          0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: CommitLimit:    12453336 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Committed_AS:    9916148 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: VmallocTotal:   13743895347199 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: VmallocUsed:       30632 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: VmallocChunk:          0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Percpu:             5344 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: HardwareCorrupted:     0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: AnonHugePages:         0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: ShmemHugePages:        0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: ShmemPmdMapped:        0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: FileHugePages:         0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: FilePmdMapped:         0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Unaccepted:            0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: HugePages_Total:       0
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: HugePages_Free:        0
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: HugePages_Rsvd:        0
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: HugePages_Surp:        0
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Hugepagesize:       2048 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Hugetlb:               0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: DirectMap4k:      278380 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: DirectMap2M:     8110080 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: DirectMap1G:     2097152 kB
Jul 30 06:54:30.693387 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:54:30.706725 np0000031978 memory_tracker.sh[80781]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:54:30.706725 np0000031978 memory_tracker.sh[80781]:      44445    9.1          743788          1   00:00:23      111 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 06:54:30.706725 np0000031978 memory_tracker.sh[80781]:      69543    2.6          211520      69542   00:00:10       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 06:54:30.706725 np0000031978 memory_tracker.sh[80781]:      69544    2.4          202404      69542   00:00:07       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 06:54:30.706725 np0000031978 memory_tracker.sh[80781]:      80385    2.2          181316      79699   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 06:54:30.706725 np0000031978 memory_tracker.sh[80781]:      77502    2.1          178472          1   00:00:01       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 06:54:30.706725 np0000031978 memory_tracker.sh[80781]:      71598    2.1          174780      71090   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:54:30.706725 np0000031978 memory_tracker.sh[80781]:      71624    1.9          161788      70145   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:54:30.706725 np0000031978 memory_tracker.sh[80781]:      71678    1.9          156552      70616   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:54:30.707090 np0000031978 memory_tracker.sh[80781]:      71696    1.9          156552      70616   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:54:30.707090 np0000031978 memory_tracker.sh[80781]:      71670    1.9          156424      70616   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:54:30.707090 np0000031978 memory_tracker.sh[80781]:      71709    1.9          156424      70616   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:54:30.707090 np0000031978 memory_tracker.sh[80781]:      66665    1.8          154048      66663   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 30 06:54:30.707090 np0000031978 memory_tracker.sh[80781]:      66664    1.8          153280      66663   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 06:54:30.707090 np0000031978 memory_tracker.sh[80781]:      78330    1.7          144996      78328   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 06:54:30.707090 np0000031978 memory_tracker.sh[80781]:      78329    1.7          144588      78328   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 06:54:30.707090 np0000031978 memory_tracker.sh[80781]:      80466    1.7          140324      80464   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jul 30 06:54:30.707090 np0000031978 memory_tracker.sh[80781]:      80465    1.7          140304      80464   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 06:54:30.707090 np0000031978 memory_tracker.sh[80781]:      79699    1.7          139556          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 06:54:30.707090 np0000031978 memory_tracker.sh[80781]:      47502    1.6          137608      47500   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 06:54:30.707090 np0000031978 memory_tracker.sh[80781]:      47501    1.6          136676      47500   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 06:54:30.707295 np0000031978 memory_tracker.sh[80781]:      17919    1.6          135784          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 06:54:30.707295 np0000031978 memory_tracker.sh[80781]:      75175    1.6          133676          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 06:54:30.707295 np0000031978 memory_tracker.sh[80781]:      79080    1.6          133416          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 06:54:30.707295 np0000031978 memory_tracker.sh[80781]:      69838    1.6          133152      68576   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 06:54:30.707295 np0000031978 memory_tracker.sh[80781]:      75936    1.6          130844          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 06:54:30.707295 np0000031978 memory_tracker.sh[80781]:      73979    1.5          129952          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 06:54:30.707295 np0000031978 memory_tracker.sh[80781]:      74562    1.5          129200      74560   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 06:54:30.707295 np0000031978 memory_tracker.sh[80781]:      76445    1.5          129044          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 06:54:30.707295 np0000031978 memory_tracker.sh[80781]:      74561    1.5          128944      74560   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 06:54:30.707522 np0000031978 memory_tracker.sh[80781]:      70167    1.4          117052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe25h4mhp/privsep.sock
Jul 30 06:54:30.707522 np0000031978 memory_tracker.sh[80781]:      67359    1.4          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 06:54:30.707522 np0000031978 memory_tracker.sh[80781]:      72711    1.4          116720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg39_7c80/privsep.sock
Jul 30 06:54:30.707522 np0000031978 memory_tracker.sh[80781]:      77278    1.4          116520      75936   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 06:54:30.707522 np0000031978 memory_tracker.sh[80781]:      77279    1.4          116520      75936   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 06:54:30.707522 np0000031978 memory_tracker.sh[80781]:      77561    1.4          116092      76445   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 06:54:30.707522 np0000031978 memory_tracker.sh[80781]:      75110    1.4          115948      73979   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 06:54:30.707522 np0000031978 memory_tracker.sh[80781]:      75109    1.4          115820      73979   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 06:54:30.707626 np0000031978 memory_tracker.sh[80781]:      77562    1.4          115580      76445   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 06:54:30.707626 np0000031978 memory_tracker.sh[80781]:      43717    1.2          104352          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 06:54:30.707626 np0000031978 memory_tracker.sh[80781]:      71877    1.2          103748      71876   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 06:54:30.707626 np0000031978 memory_tracker.sh[80781]:      71878    1.2          103744      71876   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 06:54:30.707626 np0000031978 memory_tracker.sh[80781]:      16822    0.7           59076          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 06:54:30.707626 np0000031978 memory_tracker.sh[80781]:      11266    0.4           40220      11264   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:54:30.707626 np0000031978 memory_tracker.sh[80781]:      78426    0.3           31552          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 06:54:30.707626 np0000031978 memory_tracker.sh[80781]:        367    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 06:54:30.707626 np0000031978 memory_tracker.sh[80781]:       2843    0.3           26288       2842   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 06:54:30.707626 np0000031978 memory_tracker.sh[80781]:      46202    0.3           25600          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000031978 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031978=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 30 06:54:30.707626 np0000031978 memory_tracker.sh[80781]:      34506    0.2           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 06:54:30.707626 np0000031978 memory_tracker.sh[80781]:      74560    0.2           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:      66663    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:      80464    0.2           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:      47500    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:      69542    0.2           19200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:      71876    0.2           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:      78328    0.2           19200          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:       1748    0.2           19188          1   00:01:19        2 inet_csk_accept           /usr/bin/python3
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:      47904    0.2           16512          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:      60417    0.2           16376      60410   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:      60415    0.1           15736      60410   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:      34457    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:      40598    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:      36302    0.1           13848          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:          1    0.1           13620          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:      11264    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:54:30.707811 np0000031978 memory_tracker.sh[80781]:        447    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 06:54:30.708025 np0000031978 memory_tracker.sh[80781]:      68093    0.1           12304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 06:54:30.708025 np0000031978 memory_tracker.sh[80781]:       5053    0.1           12288       2846   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-063355
Jul 30 06:54:30.708025 np0000031978 memory_tracker.sh[80781]:       5058    0.1           12288       2846   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-063355.summary.2025-07-30-063355
Jul 30 06:54:30.708025 np0000031978 memory_tracker.sh[80781]:       1606    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 06:54:30.708025 np0000031978 memory_tracker.sh[80781]:       2846    0.1           11008       2844   00:00:05        1 do_wait                   bash ./stack.sh
Jul 30 06:54:30.708025 np0000031978 memory_tracker.sh[80781]:      67764    0.1           10880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 06:54:30.708025 np0000031978 memory_tracker.sh[80781]:      80728    0.1           10112       2846   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
