Jul 30 13:33:56.453599 np0000032003 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 13:33:56.461355 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:33:56.462028 np0000032003 memory_tracker.sh[46537]: Wed Jul 30 13:33:56 UTC 2025
Jul 30 13:33:56.462131 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 13:33:56.517170 np0000032003 memory_tracker.sh[46540]: [iscsid (pid:37725)]=14168KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:33279)]=901108KB
Jul 30 13:33:56.523092 np0000032003 memory_tracker.sh[46521]: ]]]
Jul 30 13:34:16.528597 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:34:16.529430 np0000032003 memory_tracker.sh[51138]: Wed Jul 30 13:34:16 UTC 2025
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: memory_tracker low_point: 6245132
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemTotal:        8129484 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemFree:          206428 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemAvailable:    6245132 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Buffers:          216224 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Cached:          5676576 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapCached:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active:          1251752 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive:        5571608 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(anon):     983016 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(anon):   122328 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(file):     268736 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(file):  5449280 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unevictable:      144260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mlocked:          143060 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapTotal:       8388604 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapFree:        8388336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswap:               240 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswapped:             64 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Dirty:              7356 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Writeback:             0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonPages:       1074932 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mapped:           180792 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Shmem:            154900 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Slab:             761408 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SUnreclaim:       131176 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KernelStack:        8592 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: PageTables:        10336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SecPageTables:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: NFS_Unstable:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Bounce:                0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: WritebackTmp:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: CommitLimit:    12453344 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Committed_AS:    2942480 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocTotal:   13743895347199 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocUsed:       33260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocChunk:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Percpu:             5056 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HardwareCorrupted:     0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemHugePages:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemPmdMapped:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FileHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FilePmdMapped:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unaccepted:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Total:       0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Free:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Rsvd:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Surp:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugepagesize:       2048 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugetlb:               0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap4k:      278380 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap2M:     8110080 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap1G:     2097152 kB
Jul 30 13:34:16.531532 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.543090 np0000032003 memory_tracker.sh[51141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:36:36.818269 np0000032003 memory_tracker.sh[84136]:      45881    9.2          752308          1   00:00:20      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 13:36:36.818269 np0000032003 memory_tracker.sh[84136]:      70985    2.5          211320      70983   00:00:08       13 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 13:36:36.818269 np0000032003 memory_tracker.sh[84136]:      70984    2.4          202304      70983   00:00:06       13 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 13:36:36.818269 np0000032003 memory_tracker.sh[84136]:      81845    2.2          182052      81159   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 13:36:36.818269 np0000032003 memory_tracker.sh[84136]:      78957    2.2          179364          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 13:36:36.818269 np0000032003 memory_tracker.sh[84136]:      73276    2.1          175488      72532   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:36:36.818269 np0000032003 memory_tracker.sh[84136]:      73120    1.9          161028      71583   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:36:36.818269 np0000032003 memory_tracker.sh[84136]:      68117    1.8          154020      68115   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 13:36:36.818269 np0000032003 memory_tracker.sh[84136]:      68116    1.8          153252      68115   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 30 13:36:36.818269 np0000032003 memory_tracker.sh[84136]:      72736    1.8          150360      72056   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:36:36.818564 np0000032003 memory_tracker.sh[84136]:      72780    1.8          149208      72056   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:36:36.818564 np0000032003 memory_tracker.sh[84136]:      72749    1.8          149080      72056   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:36:36.818564 np0000032003 memory_tracker.sh[84136]:      72762    1.8          149080      72056   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:36:36.818564 np0000032003 memory_tracker.sh[84136]:      79766    1.7          145384      79761   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 30 13:36:36.818564 np0000032003 memory_tracker.sh[84136]:      79765    1.7          144872      79761   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 13:36:36.818564 np0000032003 memory_tracker.sh[84136]:      81925    1.7          142196      81923   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 13:36:36.818564 np0000032003 memory_tracker.sh[84136]:      81924    1.7          141856      81923   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 13:36:36.818564 np0000032003 memory_tracker.sh[84136]:      81159    1.7          139508          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 13:36:36.818666 np0000032003 memory_tracker.sh[84136]:      19516    1.6          137660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 13:36:36.818666 np0000032003 memory_tracker.sh[84136]:      48934    1.6          137436      48932   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 13:36:36.818666 np0000032003 memory_tracker.sh[84136]:      48933    1.6          136412      48932   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 13:36:36.818666 np0000032003 memory_tracker.sh[84136]:      76636    1.6          133944          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 13:36:36.818666 np0000032003 memory_tracker.sh[84136]:      80543    1.6          133280          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 13:36:36.818666 np0000032003 memory_tracker.sh[84136]:      71262    1.6          132688      70015   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 13:36:36.818666 np0000032003 memory_tracker.sh[84136]:      77398    1.6          130840          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 13:36:36.818666 np0000032003 memory_tracker.sh[84136]:      75391    1.5          129944          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 13:36:36.818666 np0000032003 memory_tracker.sh[84136]:      76017    1.5          128888      76016   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 13:36:36.818666 np0000032003 memory_tracker.sh[84136]:      76018    1.5          128888      76016   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 13:36:36.818835 np0000032003 memory_tracker.sh[84136]:      77907    1.5          128788          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 13:36:36.818835 np0000032003 memory_tracker.sh[84136]:      79016    1.4          117640      77907   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 13:36:36.818835 np0000032003 memory_tracker.sh[84136]:      79017    1.4          117256      77907   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 13:36:36.818835 np0000032003 memory_tracker.sh[84136]:      71584    1.4          117052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplshqwlxl/privsep.sock
Jul 30 13:36:36.818835 np0000032003 memory_tracker.sh[84136]:      68803    1.4          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 13:36:36.818835 np0000032003 memory_tracker.sh[84136]:      74126    1.4          116492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb2fb45e2/privsep.sock
Jul 30 13:36:36.818835 np0000032003 memory_tracker.sh[84136]:      78658    1.4          116424      77398   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 13:36:36.818835 np0000032003 memory_tracker.sh[84136]:      78657    1.4          116296      77398   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 13:36:36.818965 np0000032003 memory_tracker.sh[84136]:      76518    1.4          115892      75391   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 13:36:36.818965 np0000032003 memory_tracker.sh[84136]:      76519    1.4          115892      75391   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 13:36:36.818965 np0000032003 memory_tracker.sh[84136]:      73289    1.2          105424      73288   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 13:36:36.818965 np0000032003 memory_tracker.sh[84136]:      45088    1.2          104872          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 13:36:36.818965 np0000032003 memory_tracker.sh[84136]:      73290    1.2          104644      73288   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 13:36:36.818965 np0000032003 memory_tracker.sh[84136]:      18469    0.7           61364          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 13:36:36.818965 np0000032003 memory_tracker.sh[84136]:      84056    0.6           55432       4511   00:00:00        2 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Jul 30 13:36:36.818965 np0000032003 memory_tracker.sh[84136]:      84095    0.5           43160      84089   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 -m pip install -e . --use-pep517 --no-deps
Jul 30 13:36:36.818965 np0000032003 memory_tracker.sh[84136]:      12935    0.4           40160      12933   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 13:36:36.819083 np0000032003 memory_tracker.sh[84136]:      84089    0.4           36488      84056   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 -c  exec(compile(''' # This is <pip-setuptools-caller> -- a caller that pip uses to run setup.py # # - It imports setuptools before invoking setup.py, to enable projects that directly #   import from `distutils.core` to work with newer packaging standards. # - It provides a clear error message when setuptools is not installed. # - It sets `sys.argv[0]` to the underlying `setup.py`, when invoking `setup.py` so #   setuptools doesn't think the script is `-c`. This avoids the following warning: #     manifest_maker: standard file '-c' not found". # - It generates a shim setup.py, for handling setup.cfg-only projects. import os, sys, tokenize, traceback  try:     import setuptools except ImportError:     print(         "ERROR: Can not execute `setup.py` since setuptools failed to import in "         "the build environment with exception:",         file=sys.stderr,     )     traceback.print_exc()     sys.exit(1)  __file__ = %r sys.argv[0] = __file__  if os.path.exists(__file__):     filename = __file__     with tokenize.open(__file__) as f:         setup_py_code = f.read() else:     filename = "<auto-generated setuptools caller>"     setup_py_code = "from setuptools import setup; setup()"  exec(compile(setup_py_code, filename, "exec")) ''' % ('/opt/stack/tempest/setup.py',), "<pip-setuptools-caller>", "exec")) develop --no-deps
Jul 30 13:36:36.819083 np0000032003 memory_tracker.sh[84136]:      79897    0.3           32092          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 13:36:36.819083 np0000032003 memory_tracker.sh[84136]:      84129    0.3           30648      84095   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmpcp7qu51_
Jul 30 13:36:36.819083 np0000032003 memory_tracker.sh[84136]:        384    0.3           27648          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:       4508    0.3           26412       4507   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:      47655    0.3           25848          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032003 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032003=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:       4269    0.2           20352          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:       3350    0.2           19496          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:      76016    0.2           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:      68115    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:      70983    0.2           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:      81923    0.2           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:      48932    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:      73288    0.2           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:      79761    0.2           19200          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:      61821    0.2           16508      61815   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:      49335    0.1           16256          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 13:36:36.819167 np0000032003 memory_tracker.sh[84136]:      42023    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 13:36:36.819346 np0000032003 memory_tracker.sh[84136]:      35816    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 13:36:36.819346 np0000032003 memory_tracker.sh[84136]:      61819    0.1           15356      61815   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 13:36:36.819346 np0000032003 memory_tracker.sh[84136]:      37725    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 13:36:36.819346 np0000032003 memory_tracker.sh[84136]:          1    0.1           13728          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 13:36:36.819346 np0000032003 memory_tracker.sh[84136]:      12933    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 13:36:36.819346 np0000032003 memory_tracker.sh[84136]:        455    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 13:36:36.819346 np0000032003 memory_tracker.sh[84136]:       6718    0.1           12288       4511   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-132249
Jul 30 13:36:36.819346 np0000032003 memory_tracker.sh[84136]:       6723    0.1           12288       4511   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-132249.summary.2025-07-30-132249
Jul 30 13:36:36.819346 np0000032003 memory_tracker.sh[84136]:      69532    0.1           12168          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 13:36:36.819346 np0000032003 memory_tracker.sh[84136]:       3197    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 13:36:36.819346 np0000032003 memory_tracker.sh[84136]:       4511    0.1           11008       4509   00:00:04        1 do_wait                   bash ./stack.sh
Jul 30 13:36:36.819496 np0000032003 memory_tracker.sh[84136]:      69202    0.1           10752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 13:36:36.819496 np0000032003 memory_tracker.sh[84136]:      69201    0.1            9856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 13:36:36.819496 np0000032003 memory_tracker.sh[84136]:       1003    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 13:36:36.819496 np0000032003 memory_tracker.sh[84136]:      61815    0.1            9432          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 13:36:36.819496 np0000032003 memory_tracker.sh[84136]:        788    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 13:36:36.819496 np0000032003 memory_tracker.sh[84136]:      69275    0.1            8332          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 13:36:36.819496 np0000032003 memory_tracker.sh[84136]:       1057    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 13:36:36.819619 np0000032003 memory_tracker.sh[84136]:        468    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 13:36:36.819619 np0000032003 memory_tracker.sh[84136]:      35588    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
