Jul 29 14:46:19.728805 np0000031955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 14:46:19.738225 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:19.739063 np0000031955 memory_tracker.sh[44944]: Tue Jul 29 14:46:19 UTC 2025
Jul 29 14:46:19.739218 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:46:19.799897 np0000031955 memory_tracker.sh[44949]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:31589)]=901108KB
Jul 29 14:46:19.806680 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:46:39.811711 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:39.812407 np0000031955 memory_tracker.sh[48626]: Tue Jul 29 14:46:39 UTC 2025
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: memory_tracker low_point: 6289896
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemTotal:        8129484 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemFree:          265420 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemAvailable:    6289896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Buffers:          251232 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Cached:          5626180 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapCached:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active:          1222944 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive:        5564700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(anon):     958896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(anon):   126068 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(file):     264048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(file):  5438632 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unevictable:      143576 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mlocked:          142376 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapTotal:       8388604 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapFree:        8388336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswap:               336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswapped:             64 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Dirty:              5424 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Writeback:             0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonPages:       1053700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mapped:           179952 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Shmem:            154876 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Slab:             755756 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SUnreclaim:       124416 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KernelStack:        8428 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: PageTables:        10148 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SecPageTables:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: NFS_Unstable:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Bounce:                0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: WritebackTmp:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: CommitLimit:    12453344 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Committed_AS:    2906396 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocTotal:   13743895347199 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocUsed:       26496 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocChunk:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Percpu:             4864 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HardwareCorrupted:     0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemHugePages:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemPmdMapped:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FileHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FilePmdMapped:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unaccepted:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Total:       0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Free:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Rsvd:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Surp:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugepagesize:       2048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugetlb:               0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap4k:      257900 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap2M:     8130560 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap1G:     2097152 kB
Jul 29 14:46:39.814244 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 14:48:19.975426 np0000031955 memory_tracker.sh[73148]:      11236    0.4           40076      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 14:48:19.975426 np0000031955 memory_tracker.sh[73148]:        365    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 14:48:19.975426 np0000031955 memory_tracker.sh[73148]:       2838    0.3           26032       2837   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:      46044    0.3           24576          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000031955 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031955=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:      34286    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:       1746    0.2           19576          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:      69439    0.2           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:      71723    0.2           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:      47339    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:      66512    0.2           19200          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:      47743    0.2           16384          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:      60265    0.1           16136      60260   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:      40484    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:      60264    0.1           15240      60260   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:      34238    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:      36184    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 14:48:19.975572 np0000031955 memory_tracker.sh[73148]:          1    0.1           13496          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 29 14:48:19.975763 np0000031955 memory_tracker.sh[73148]:      11234    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 14:48:19.975763 np0000031955 memory_tracker.sh[73148]:        446    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 14:48:19.975763 np0000031955 memory_tracker.sh[73148]:       5048    0.1           12288       2841   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-29-143246
Jul 29 14:48:19.975763 np0000031955 memory_tracker.sh[73148]:       5053    0.1           12288       2841   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-29-143246.summary.2025-07-29-143246
Jul 29 14:48:19.975763 np0000031955 memory_tracker.sh[73148]:      67988    0.1           12044          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 14:48:19.975763 np0000031955 memory_tracker.sh[73148]:      73141    0.1           11648      73121   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 2aafa55b-bb50-4dce-887b-d287bdd23c9a --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 29 14:48:19.975763 np0000031955 memory_tracker.sh[73148]:       1604    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 14:48:19.975879 np0000031955 memory_tracker.sh[73148]:      67655    0.1           11008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 14:48:19.975879 np0000031955 memory_tracker.sh[73148]:       2841    0.1           10880       2839   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 29 14:48:19.975879 np0000031955 memory_tracker.sh[73148]:      67654    0.1            9728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 14:48:19.975879 np0000031955 memory_tracker.sh[73148]:        847    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 14:48:19.975879 np0000031955 memory_tracker.sh[73148]:      73107    0.1            9472       2841   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 14:48:19.975879 np0000031955 memory_tracker.sh[73148]:      60260    0.1            9444          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 14:48:19.975879 np0000031955 memory_tracker.sh[73148]:      42716    0.1            9272       2841   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 14:48:19.975879 np0000031955 memory_tracker.sh[73148]:      73120    0.1            9088      73107   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 14:48:19.975879 np0000031955 memory_tracker.sh[73148]:      73121    0.1            9084      73120   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 14:48:19.976036 np0000031955 memory_tracker.sh[73148]:        542    0.1            8704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 14:48:19.976036 np0000031955 memory_tracker.sh[73148]:      67728    0.0            8076          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 14:48:19.976036 np0000031955 memory_tracker.sh[73148]:        862    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 14:48:19.976036 np0000031955 memory_tracker.sh[73148]:        447    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 14:48:19.976036 np0000031955 memory_tracker.sh[73148]:      34007    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 14:48:19.976036 np0000031955 memory_tracker.sh[73148]:       1340    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 14:48:19.976036 np0000031955 memory_tracker.sh[73148]:      67048    0.0            7600          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 14:48:19.976036 np0000031955 memory_tracker.sh[73148]:        379    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 14:48:19.976036 np0000031955 memory_tracker.sh[73148]:       2802    0.0            6876       2792   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 14:48:19.976036 np0000031955 memory_tracker.sh[73148]:       2836    0.0            6784       2835   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mmsiuedbzpqbyvwksmrqqllewbcjlvql ; /usr/bin/python3
Jul 29 14:48:19.976036 np0000031955 memory_tracker.sh[73148]:      15229    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 14:48:19.976198 np0000031955 memory_tracker.sh[73148]:        526    0.0            5248          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 14:48:19.976198 np0000031955 memory_tracker.sh[73148]:        421    0.0            5048          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 14:48:19.976198 np0000031955 memory_tracker.sh[73148]:      72904    0.0            4628        379   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 14:48:19.976198 np0000031955 memory_tracker.sh[73148]:      73147    0.0            4224      44927   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 14:48:19.976198 np0000031955 memory_tracker.sh[73148]:      44927    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 14:48:19.976198 np0000031955 memory_tracker.sh[73148]:      17685    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 14:48:19.976198 np0000031955 memory_tracker.sh[73148]:      45404    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 14:48:19.976198 np0000031955 memory_tracker.sh[73148]:      67331    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 14:48:19.976198 np0000031955 memory_tracker.sh[73148]:        704    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 14:48:19.976198 np0000031955 memory_tracker.sh[73148]:        706    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 14:48:19.976198 np0000031955 memory_tracker.sh[73148]:        992    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 29 14:48:19.976198 np0000031955 memory_tracker.sh[73148]:       1605    0.0            3144       1604   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:       5734    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:       1009    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:       1012    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:      73122    0.0            2304      73120   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:       1020    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:      73148    0.0            2176      44927   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:      34124    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:      64095    0.0            1920       5734   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:      36183    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:      17886    0.0            1792      17810   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:      46700    0.0            1792      42716   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:      67744    0.0            1792      45404   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 14:48:19.976368 np0000031955 memory_tracker.sh[73148]:       2835    0.0            1664       2802   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mmsiuedbzpqbyvwksmrqqllewbcjlvql ; /usr/bin/python3' && sleep 0
Jul 29 14:48:19.976567 np0000031955 memory_tracker.sh[73148]:       2837    0.0            1664       2836   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mmsiuedbzpqbyvwksmrqqllewbcjlvql ; /usr/bin/python3
Jul 29 14:48:19.976567 np0000031955 memory_tracker.sh[73148]:       2839    0.0            1664       2838   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 14:48:19.976567 np0000031955 memory_tracker.sh[73148]:      17810    0.0            1664      17800   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 14:48:19.976567 np0000031955 memory_tracker.sh[73148]:      17890    0.0            1664      17810   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 14:48:19.976567 np0000031955 memory_tracker.sh[73148]:      12088    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 14:48:19.976567 np0000031955 memory_tracker.sh[73148]:      17887    0.0            1408      17886   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 14:48:19.976567 np0000031955 memory_tracker.sh[73148]:      34125    0.0            1068      34124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 14:48:19.976661 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:48:20.015760 np0000031955 memory_tracker.sh[73150]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:48:20.015760 np0000031955 memory_tracker.sh[73150]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:48:20.059983 np0000031955 memory_tracker.sh[73150]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:67246)]=902156KB
Jul 29 14:48:20.066113 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:48:40.071920 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:48:40.072712 np0000031955 memory_tracker.sh[80624]: Tue Jul 29 14:48:40 UTC 2025
Jul 29 14:48:40.072849 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:48:40.072849 np0000031955 memory_tracker.sh[44927]: memory_tracker low_point: 2357396
Jul 29 14:48:40.072849 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: MemTotal:        8129484 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: MemFree:          263448 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: MemAvailable:    2356640 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Buffers:          191460 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Cached:          1822096 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: SwapCached:            0 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Active:          5503216 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Inactive:        1321912 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Active(anon):    4863368 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Inactive(anon):   125948 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Active(file):     639848 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Inactive(file):  1195964 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Unevictable:      144656 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Mlocked:          143456 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: SwapTotal:       8388604 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: SwapFree:        8388336 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Zswap:               336 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Zswapped:             64 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Dirty:             22640 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Writeback:            56 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: AnonPages:       4956088 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Mapped:           217908 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Shmem:            157884 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: KReclaimable:     566924 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: Slab:             701764 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: SReclaimable:     566924 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: SUnreclaim:       134840 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: KernelStack:       12508 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: PageTables:        27048 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: SecPageTables:         0 kB
Jul 29 14:48:40.073578 np0000031955 memory_tracker.sh[80625]: NFS_Unstable:          0 kB
